	回号	抽せん日	nm1	nm2	nm3	nm4	nm5	nm6	ボーナス数字
0	第0821回	2013/12/12	7	10	12	34	40	43	16
1	第0822回	2013/12/16	6	11	15	24	27	33	29
2	第0823回	2013/12/19	5	6	23	30	37	38	28
3	第0824回	2013/12/23	16	19	26	27	29	32	4
4	第0825回	2013/12/26	6	10	12	16	39	40	20
5	第0826回	2013/12/30	5	15	22	24	29	36	2
6	第0827回	2014/01/06	2	4	23	24	33	41	5
7	第0828回	2014/01/09	2	9	10	24	25	43	26
8	第0829回	2014/01/13	2	3	23	32	36	39	20
9	第0830回	2014/01/16	5	6	9	18	28	40	22
10	第0831回	2014/01/20	3	4	7	13	22	31	19
11	第0832回	2014/01/23	19	24	27	31	32	33	17
12	第0833回	2014/01/27	5	6	13	20	22	28	2
13	第0834回	2014/01/30	4	17	27	39	41	42	8
14	第0835回	2014/02/03	5	9	10	28	39	40	24
15	第0836回	2014/02/06	7	11	31	34	38	43	28
16	第0837回	2014/02/10	5	17	34	37	39	42	28
17	第0838回	2014/02/13	12	28	32	36	38	43	13
18	第0839回	2014/02/17	1	3	5	12	13	38	37
19	第0840回	2014/02/20	3	4	17	24	27	34	39
20	第2065回	2026/01/05	6	18	21	31	37	40	3
21	第2066回	2026/01/08	8	28	30	32	37	38	5
22	第2067回	2026/01/12	3	4	12	15	32	42	31
23	第1970回	2025/02/03	11	26	27	31	36	37	42
24	第1971回	2025/02/06	2	6	9	26	32	36	23
25	第1972回	2025/02/10	3	14	27	28	32	36	12
26	第1973回	2025/02/13	7	10	14	27	28	32	4
27	第1974回	2025/02/17	2	6	13	21	24	30	43
28	第1975回	2025/02/20	11	13	15	20	35	42	19
29	第1976回	2025/02/24	4	6	22	30	33	36	2
30	第1977回	2025/02/27	4	14	20	28	29	34	30
31	第1978回	2025/03/03	23	25	26	30	34	35	12
32	第1979回	2025/03/06	15	18	19	21	37	40	17
33	第1980回	2025/03/10	1	2	13	19	35	41	3
34	第1981回	2025/03/13	5	10	15	17	29	41	30
35	第1982回	2025/03/17	20	21	23	28	32	34	6
36	第1983回	2025/03/20	3	18	31	36	37	40	23
37	第1984回	2025/03/24	4	19	28	29	34	40	3
38	第1985回	2025/03/27	1	30	36	37	41	43	33
39	第1986回	2025/03/31	14	20	29	31	41	42	24
40	第2013回	2025/07/03	7	12	30	31	39	43	42
41	第2014回	2025/07/07	7	11	21	24	29	34	40
42	第2015回	2025/07/10	6	8	13	16	20	23	26
43	第2016回	2025/07/14	10	13	27	31	40	42	1
44	第2017回	2025/07/17	2	4	11	22	24	35	8
45	第2018回	2025/07/21	1	2	14	21	22	33	37
46	第2019回	2025/07/24	7	13	14	21	39	42	9
47	第2020回	2025/07/28	5	21	23	28	38	39	32
48	第2021回	2025/07/31	2	17	22	29	30	43	31
49	第2004回	2025/06/02	16	18	25	27	31	36	7
50	第2005回	2025/06/05	3	7	18	27	33	34	6
51	第2006回	2025/06/09	4	7	19	22	26	28	33
52	第2007回	2025/06/12	6	18	23	24	30	35	38
53	第2008回	2025/06/16	5	8	9	17	22	36	30
54	第2009回	2025/06/19	8	17	20	35	36	40	12
55	第2010回	2025/06/23	9	15	24	29	31	40	13
